ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Source,SubGroup,NameInData,Number
HaniLongwei,Hani-Longwei,,,,,23.28989,102.258828,Sino-Tibetan,Yunnan Honghe Honghe,Changfieldnotes,Yi,Hani-Longwei,86
HaniQiepu,Hani-Qiepu,,,,,23.17492035,102.323801,Sino-Tibetan,Yunnan Honghe Honghe,Qu2020,Yi,Hani-Qiepu,85
HaniLuchun,Hani- Lvchun,,,,,22.9971543,102.4112667,Sino-Tibetan,Yunnan Honghe Luchun,Sun1991,Yi,Hani-Luchun,84
Haoni,Haoni,,,,,23.44336047,101.7461037,Sino-Tibetan,Yunnan Pu'er Mojiang,Sun1991,Yi,Haoni,87
LahuNa,,,,,,,,Sino-Tibetan,,Sun1991,Yi,Lahu Na,
Ghomozo,Ghomozo,,,,,26.07588114,99.91832807,Sino-Tibetan,Yunnan Dali Eryuan,Yangfieldnotes2008,Yi,Ghomozo,23
Kuansi,Kuansi,,,,,26.33305556,100.25,Sino-Tibetan,Yunnan Dali Heqing,Castroetal2010,Yi,Kuansi,21
Lavu,Lavu,,,,,26.67867748,100.7497253,Sino-Tibetan,Yunnan Lijiang Yongsheng,Chen2010,Yi,Lavu,22
Talu,,,,,,,,Sino-Tibetan,,Chen2010,Yi,Talu,
Xuzhang,Xuzhang,,,,,25.3277808889014,98.9970677185,Sino-Tibetan,Yunnan Baoshan Longyang,Yang2015,Yi,Xuzhang,7
WShanglizhuo,W-Shanglizhuo,,,,,25.5235701095129,98.9783729985,Sino-Tibetan,Yunnan Baoshan Longyang,Yang2015,Yi,W-Shanglizhuo,18
Yangliu,Yangliu,,,,,25.1877608455694,98.9957997747,Sino-Tibetan,Yunnan Baoshan Longyang,Yang2015,Yi,Yangliu,8
CLeba,C-Leba,,,,,25.0689002786344,99.7199450062,Sino-Tibetan,Yunnan Dali Yongping,Yang2015,Yi,C-Leba,13
CEYongan,CE-Yong'an,,,,,25.4702511877754,100.2688649899,Sino-Tibetan,Yunnan Dali Weishan,Yang2015,Yi,CE-Yong'an,10
EDiaocao,E-Diaocao,,,,,25.538453,100.2553080000,Sino-Tibetan,Yunnan Dali Dali,Yang2015,Yi,E-Diaocao,1
EHoushan,E-Houshan,,,,,25.3751828004878,100.4392542886,Sino-Tibetan,Yunnan Dali Dali,Yang2015,Yi,E-Houshan,16
ETaoshu,E-Taoshu,,,,,25.5683875777243,100.0581570205,Sino-Tibetan,Yunnan Dali Dali,Yang2015,Yi,E-Taoshu,17
Eka,Eka,,,,,23.4771337655327,99.9422299604,Sino-Tibetan,Yunnan Lincang Shuangjiang,Yang2015,Yi,Eka,6
SMangdi,S-Mangdi,,,,,23.4690251759836,99.3155123394,Sino-Tibetan,Yunnan Lincang Gengma,Yang2015,Yi,S-Mangdi,19
CQingsheng,C-Qingsheng,,,,,24.7626241790066,100.6381824686,Sino-Tibetan,Yunnan Pu'er Jingdong,Yang2015,Yi,C-Qingsheng,15
SEGaoping,SE-Gaoping,,,,,25.2861883382065,100.4230602638,Sino-Tibetan,Yunnan Dali Midu,Yang2015,Yi,SE- Gaoping,9
CChajiang,C-Chajiang,,,,,24.7221309210054,100.1408171056,Sino-Tibetan,Yunnan Dali Nanjian,Yang2015,Yi,C-Chajiang,14
CQingyun,C-Qingyun,,,,,25.28985136,100.0455762600,Sino-Tibetan,Yunnan Dali Weishan,Yang2015,Yi,C-Qingyun,5
CLongjie,C-Longjie,,,,,25.2061973057332,100.0334557739,Sino-Tibetan,Yunnan Dali Weishan,Yang2015,Yi,C-Longjie,11
WYilu,W-Yilu,,,,,25.2908485657698,99.6396402988,Sino-Tibetan,Yunnan Dali Yongping,Yang2015,Yi,W- Yilu,2
WShuizhuping,W-Shuizhuping,,,,,25.3844630607726,99.8436533280,Sino-Tibetan,Yunnan Dali Yangbi,Yang2015,Yi,W-Shuizhuping,3
WDutian,W-Dutian,,,,,25.5134482500214,99.8301212214,Sino-Tibetan,Yunnan Dali Yangbi,Yang2015,Yi,W-Dutian,4
CWachang,C-Wachang,,,,,25.4166405930704,99.9661329659,Sino-Tibetan,Yunnan Dali Yangbi,Yang2015,Yi,C-Wachang,12
Lisu,Lisu,,,,,26.75196842,98.88478072,Sino-Tibetan,Yunnan Nujiang Fugong,Sun1991,Yi,Lisu,29
LuquanLisu,,,,,,,,Sino-Tibetan,,MuSun2012,Yi,Luquan Lisu,
TengchongLisu,,,,,,,,Sino-Tibetan,,MuSun2013,Yi,Tengchong Lisu,
WeixiLisu,,,,,,,,Sino-Tibetan,,MuSun2014,Yi,Weixi Lisu,
YongshengLisu,,,,,,,,Sino-Tibetan,,MuSun2015,Yi,Yongsheng Lisu,
CLolo,C Lolo,,,,,25.22012656,100.9674095,Sino-Tibetan,Yunnan Chuxiong Nanhua,YangFlaming2012fieldnotes,Yi,C-Lolo,26
ELolo,E Lolo,,,,,24.70512501,101.92075,Sino-Tibetan,Yunnan Chuxiong Shuangbai,YangFlaming2012fieldnotes,Yi,E-Lolo,27
JingguLimi,Jinggu Limi,,,,,23.41161589,100.3939263,Sino-Tibetan,Yunnan Pu'er Jinggu,Zhao2019,Yi,Jinggu Limi,25
Limi,Limi,,,,,24.2046473,99.70780531,Sino-Tibetan,Yunnan Lincang Yongde,Yang2017,Yi,Limi,24
Lipo,Lipo,,,,,25.967744,101.469582,Sino-Tibetan,Yunnan Chuxiong Yongren,YangFlaming2012fieldnotes,Yi,Lipo,28
Maang,Maang,,,,,23.51355699,106.0052758,Sino-Tibetan,Yunnan Wenshan Funing,YYFC1983,Yi,Maang,92
